#
# TABLE STRUCTURE FOR: bf_activities
#

CREATE TABLE `bf_activities` (
  `activity_id` bigint(20) NOT NULL AUTO_INCREMENT,
  `user_id` bigint(20) NOT NULL DEFAULT '0',
  `activity` varchar(255) NOT NULL,
  `module` varchar(255) NOT NULL,
  `created_on` datetime NOT NULL,
  `deleted` tinyint(12) NOT NULL DEFAULT '0',
  PRIMARY KEY (`activity_id`)
) ENGINE=InnoDB AUTO_INCREMENT=300 DEFAULT CHARSET=utf8;

INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (1, 1, 'logged in from: 127.0.0.1', 'users', '2012-01-30 18:26:44', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (133, 1, 'Updated record with ID: 68 : 127.0.0.1', 'news', '2012-02-07 19:22:36', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (134, 1, 'Updated record with ID: 68 : 127.0.0.1', 'news', '2012-02-07 19:23:02', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (135, 1, 'Updated record with ID: 68 : 127.0.0.1', 'news', '2012-02-07 19:23:34', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (136, 1, 'Updated record with ID: 43 : 127.0.0.1', 'news', '2012-02-07 19:23:59', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (137, 1, 'Deleted record with ID: 68 : 127.0.0.1', 'news', '2012-02-07 19:26:55', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (138, 1, 'Created record with ID: 70 : 127.0.0.1', 'news', '2012-02-07 19:28:02', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (139, 1, 'Updated record with ID: 70 : 127.0.0.1', 'news', '2012-02-07 19:31:16', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (140, 1, 'Updated record with ID: 70 : 127.0.0.1', 'news', '2012-02-07 19:32:01', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (141, 1, 'Updated record with ID: 70 : 127.0.0.1', 'news', '2012-02-07 19:33:03', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (142, 1, 'Updated record with ID: 70 : 127.0.0.1', 'news', '2012-02-07 19:33:29', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (143, 1, 'Created record with ID: 71 : 127.0.0.1', 'news', '2012-02-07 19:46:11', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (144, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-08 10:27:42', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (145, 1, 'Created record with ID: 72 : 127.0.0.1', 'news', '2012-02-08 10:28:52', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (146, 1, 'Updated record with ID: 42 : 127.0.0.1', 'news', '2012-02-08 10:29:48', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (147, 1, 'Updated record with ID: 42 : 127.0.0.1', 'news', '2012-02-08 10:30:12', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (148, 1, 'Deleted record with ID: 72 : 127.0.0.1', 'news', '2012-02-08 10:46:27', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (149, 1, 'Created record with ID: 73 : 127.0.0.1', 'news', '2012-02-08 10:48:38', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (150, 1, 'Created record with ID: 74 : 127.0.0.1', 'news', '2012-02-08 10:59:15', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (151, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-10 09:01:33', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (152, 1, 'Created record with ID: 75 : 127.0.0.1', 'news', '2012-02-10 09:01:58', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (153, 1, 'Created record with ID: 76 : 127.0.0.1', 'news', '2012-02-10 11:04:07', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (154, 1, 'Updated record with ID: 76 : 127.0.0.1', 'news', '2012-02-10 11:05:26', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (155, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-11 18:25:48', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (156, 1, 'Created record with ID: 77 : 127.0.0.1', 'news', '2012-02-11 18:27:45', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (157, 1, 'Updated record with ID: 77 : 127.0.0.1', 'news', '2012-02-11 18:28:03', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (158, 1, 'Created record with ID: 78 : 127.0.0.1', 'news', '2012-02-11 18:33:24', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (159, 1, 'Created record with ID: 79 : 127.0.0.1', 'news', '2012-02-11 19:50:08', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (160, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-13 08:47:14', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (161, 1, 'Updated record with ID: 40 : 127.0.0.1', 'news', '2012-02-13 08:47:38', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (162, 1, 'Created Module: Test : 127.0.0.1', 'modulebuilder', '2012-02-13 09:11:51', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (163, 1, 'Created record with ID: 80 : 127.0.0.1', 'news', '2012-02-13 09:26:02', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (164, 1, 'Created record with ID: 81 : 127.0.0.1', 'news', '2012-02-13 09:26:43', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (165, 1, 'Created record with ID: 82 : 127.0.0.1', 'news', '2012-02-13 09:33:02', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (166, 1, 'Updated record with ID: 82 : 127.0.0.1', 'news', '2012-02-13 09:36:35', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (167, 1, 'Created record with ID: 83 : 127.0.0.1', 'news', '2012-02-13 09:41:44', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (168, 1, 'Updated record with ID: 41 : 127.0.0.1', 'news', '2012-02-13 09:45:16', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (169, 1, 'Updated record with ID: 40 : 127.0.0.1', 'news', '2012-02-13 09:46:11', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (170, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-13 21:13:58', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (171, 1, 'Created record with ID: 1 : 127.0.0.1', 'test', '2012-02-13 22:02:56', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (172, 1, 'Created record with ID: 2 : 127.0.0.1', 'test', '2012-02-13 22:16:34', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (173, 1, 'Created record with ID: 3 : 127.0.0.1', 'test', '2012-02-13 22:21:29', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (174, 1, 'Created record with ID: 4 : 127.0.0.1', 'test', '2012-02-13 22:23:02', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (175, 1, 'Created record with ID: 5 : 127.0.0.1', 'test', '2012-02-13 22:25:13', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (176, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-14 17:23:51', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (177, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-14 19:48:46', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (178, 1, 'Created record with ID: 6 : 127.0.0.1', 'test', '2012-02-14 20:00:41', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (179, 1, 'Created record with ID: 7 : 127.0.0.1', 'test', '2012-02-14 20:35:42', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (180, 1, 'Created record with ID: 8 : 127.0.0.1', 'test', '2012-02-14 21:19:49', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (181, 1, 'Created record with ID: 9 : 127.0.0.1', 'test', '2012-02-14 21:39:11', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (182, 1, 'Created record with ID: 10 : 127.0.0.1', 'test', '2012-02-14 21:55:06', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (183, 1, 'Created record with ID: 11 : 127.0.0.1', 'test', '2012-02-14 22:00:15', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (184, 1, 'Created record with ID: 12 : 127.0.0.1', 'test', '2012-02-14 22:11:24', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (185, 1, 'Created record with ID: 13 : 127.0.0.1', 'test', '2012-02-14 22:12:34', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (186, 1, 'Created record with ID: 14 : 127.0.0.1', 'test', '2012-02-14 22:13:12', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (187, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-15 08:50:27', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (188, 1, 'Created record with ID: 15 : 127.0.0.1', 'test', '2012-02-15 09:13:01', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (189, 1, 'Created record with ID: 16 : 127.0.0.1', 'test', '2012-02-15 09:24:02', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (190, 1, 'Created record with ID: 17 : 127.0.0.1', 'test', '2012-02-15 09:26:30', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (191, 1, 'Created record with ID: 18 : 127.0.0.1', 'test', '2012-02-15 10:02:07', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (192, 1, 'Created record with ID: 19 : 127.0.0.1', 'test', '2012-02-15 11:16:20', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (193, 1, 'Created record with ID: 20 : 127.0.0.1', 'test', '2012-02-15 11:19:00', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (194, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-16 08:32:14', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (195, 1, 'Created record with ID: 84 : 127.0.0.1', 'news', '2012-02-16 08:45:17', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (196, 1, 'Deleted record with ID: 84 : 127.0.0.1', 'news', '2012-02-16 08:46:08', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (197, 1, 'Created record with ID: 85 : 127.0.0.1', 'news', '2012-02-16 08:51:43', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (198, 1, 'Updated record with ID: 40 : 127.0.0.1', 'news', '2012-02-16 08:57:07', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (199, 1, 'Created record with ID: 86 : 127.0.0.1', 'news', '2012-02-16 09:43:12', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (200, 1, 'Updated record with ID: 86 : 127.0.0.1', 'news', '2012-02-16 09:48:53', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (201, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-16 10:17:43', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (202, 1, 'Deleted record with ID: 67 : 127.0.0.1', 'news', '2012-02-16 10:17:56', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (203, 1, 'Deleted record with ID: 66 : 127.0.0.1', 'news', '2012-02-16 10:18:01', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (204, 1, 'Deleted record with ID: 65 : 127.0.0.1', 'news', '2012-02-16 10:18:06', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (205, 1, 'Deleted record with ID: 64 : 127.0.0.1', 'news', '2012-02-16 10:18:23', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (206, 1, 'created a new Editor:  ', 'users', '2012-02-16 10:36:39', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (207, 2, 'logged in from: 127.0.0.1', 'users', '2012-02-16 10:37:39', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (208, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-16 10:39:29', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (209, 2, 'logged in from: 127.0.0.1', 'users', '2012-02-16 10:41:22', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (210, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-16 10:42:16', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (211, 2, 'logged in from: 127.0.0.1', 'users', '2012-02-16 10:44:38', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (212, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-16 10:46:02', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (213, 2, 'logged in from: 127.0.0.1', 'users', '2012-02-16 10:46:58', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (214, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-16 10:47:18', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (215, 2, 'logged in from: 127.0.0.1', 'users', '2012-02-16 10:48:05', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (216, 2, 'logged in from: 127.0.0.1', 'users', '2012-02-16 10:59:26', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (217, 2, 'updated their profile: Уася Пупкин', 'users', '2012-02-16 10:59:51', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (218, 2, 'logged in from: 127.0.0.1', 'users', '2012-02-16 11:00:10', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (219, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-17 08:57:25', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (220, 1, 'Updated record with ID: 41 : 127.0.0.1', 'news', '2012-02-17 09:02:46', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (221, 1, 'Updated record with ID: 40 : 127.0.0.1', 'news', '2012-02-17 09:06:29', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (222, 1, 'Updated record with ID: 40 : 127.0.0.1', 'news', '2012-02-17 09:07:58', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (223, 1, 'Created record with ID: 42 : 127.0.0.1', 'news', '2012-02-17 09:10:53', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (224, 1, 'Created record with ID: 43 : 127.0.0.1', 'news', '2012-02-17 09:16:04', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (225, 1, 'Created record with ID: 44 : 127.0.0.1', 'news', '2012-02-17 09:23:13', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (226, 1, 'Created record with ID: 45 : 127.0.0.1', 'news', '2012-02-17 10:05:22', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (227, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-19 20:26:21', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (228, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-20 21:08:37', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (229, 1, 'Created record with ID: 46 : 127.0.0.1', 'news', '2012-02-20 21:11:16', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (230, 2, 'logged in from: 127.0.0.1', 'users', '2012-02-23 09:26:16', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (231, 2, 'Created record with ID: 47 : 127.0.0.1', 'news', '2012-02-23 09:28:22', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (232, 2, 'Created record with ID: 48 : 127.0.0.1', 'news', '2012-02-23 09:31:44', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (233, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-24 00:29:05', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (234, 1, 'Log file January 23, 2012 purged from: 127.0.0.1', 'logs', '2012-02-24 00:32:13', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (235, 1, 'Log file January 25, 2012 purged from: 127.0.0.1', 'logs', '2012-02-24 00:32:22', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (236, 1, 'Log file January 26, 2012 purged from: 127.0.0.1', 'logs', '2012-02-24 00:32:28', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (237, 1, 'Log file January 27, 2012 purged from: 127.0.0.1', 'logs', '2012-02-24 00:32:40', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (238, 1, 'Log file January 28, 2012 purged from: 127.0.0.1', 'logs', '2012-02-24 00:32:47', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (239, 1, 'Log file January 29, 2012 purged from: 127.0.0.1', 'logs', '2012-02-24 00:32:53', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (240, 1, 'Log file January 30, 2012 purged from: 127.0.0.1', 'logs', '2012-02-24 00:33:00', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (241, 1, 'Log file January 31, 2012 purged from: 127.0.0.1', 'logs', '2012-02-24 00:33:10', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (242, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-26 12:59:47', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (243, 1, 'Migrate Type: news_ Uninstalled Version: 0 from: 127.0.0.1', 'migrations', '2012-02-26 13:15:22', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (244, 1, 'Migrate Type: news_ Uninstalled Version: 3 from: 127.0.0.1', 'migrations', '2012-02-26 13:16:16', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (245, 1, 'Migrate Type: news_ Uninstalled Version: 3 from: 127.0.0.1', 'migrations', '2012-02-26 13:16:31', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (246, 1, 'Migrate Type: news_ to Version: 2 from: 127.0.0.1', 'migrations', '2012-02-26 13:16:55', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (247, 1, 'Migrate Type: news_ Uninstalled Version: 0 from: 127.0.0.1', 'migrations', '2012-02-26 13:17:54', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (248, 1, 'Migrate Type: news_ Uninstalled Version: 3 from: 127.0.0.1', 'migrations', '2012-02-26 13:18:45', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (249, 1, 'Migrate Type: news_ Uninstalled Version: 3 from: 127.0.0.1', 'migrations', '2012-02-26 13:21:00', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (250, 1, 'Migrate Type: news_ Uninstalled Version: 0 from: 127.0.0.1', 'migrations', '2012-02-26 13:23:05', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (251, 1, 'Migrate Type: news_ Uninstalled Version: 0 from: 127.0.0.1', 'migrations', '2012-02-26 13:27:37', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (252, 1, 'Migrate Type: news_ to Version: 3 from: 127.0.0.1', 'migrations', '2012-02-26 13:27:45', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (253, 1, 'Migrate Type: news_ Uninstalled Version: 0 from: 127.0.0.1', 'migrations', '2012-02-26 13:29:57', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (254, 1, 'Migrate Type: news_ to Version: 3 from: 127.0.0.1', 'migrations', '2012-02-26 13:30:23', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (255, 1, 'Created record with ID: 1 : 127.0.0.1', 'news', '2012-02-26 13:32:35', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (256, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-27 22:15:52', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (257, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-29 21:54:25', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (258, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-29 22:00:02', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (259, 1, 'App settings saved from: 127.0.0.1', 'core', '2012-02-29 22:00:42', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (260, 1, 'logged in from: 127.0.0.1', 'users', '2012-02-29 23:47:28', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (261, 1, 'logged in from: 127.0.0.1', 'users', '2012-03-03 15:36:00', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (262, 1, 'logged in from: 127.0.0.1', 'users', '2012-03-03 19:28:14', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (263, 1, 'App settings saved from: 127.0.0.1', 'core', '2012-03-03 19:28:38', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (264, 1, 'Deleted Module: Test : 127.0.0.1', 'modulebuilder', '2012-03-03 19:29:25', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (265, 1, 'Deleted Module: News_Blog : 127.0.0.1', 'modulebuilder', '2012-03-03 19:29:42', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (266, 1, 'logged in from: 127.0.0.1', 'users', '2012-03-03 22:21:52', 0);
